order_id,distance_km,rider_speed,weather,delivery_time
ORD1000,7.8,30.94,Snowy,31.3
ORD1001,19.04,26.08,Stormy,64.03
ORD1002,14.77,19.29,Windy,49.46
ORD1003,12.17,34.41,Clear,18.61
ORD1004,3.54,30.54,Windy,14.76
ORD1005,3.54,14.88,Clear,11.06
ORD1006,1.63,37.33,Rainy,13.63
ORD1007,17.39,34.68,Clear,25.78
ORD1008,12.22,38.49,Snowy,35.46
ORD1009,14.31,31.77,Stormy,48.97
ORD1010,0.9,28.4,Rainy,14.09
ORD1011,19.41,22.55,Clear,51.32
ORD1012,16.73,37.98,Windy,34.6
ORD1013,4.64,35.98,Rainy,22.35
ORD1014,4.05,11.36,Rainy,30.75
ORD1015,4.08,10.79,Clear,21.79
ORD1016,6.43,21.29,Rainy,28.42
ORD1017,10.73,34.32,Windy,22.8
ORD1018,8.92,39.62,Rainy,22.26
ORD1019,6.18,14.51,Windy,29.48
ORD1020,12.43,27.82,Clear,30.24
ORD1021,3.22,21.43,Stormy,30.56
ORD1022,6.2,39.1,Rainy,18.55
ORD1023,7.64,35.26,Stormy,28.09
ORD1024,9.39,35.15,Windy,17.94
ORD1025,15.81,24.06,Rainy,50.43
ORD1026,4.39,22.44,Snowy,22.49
ORD1027,10.53,18.2,Stormy,55.3
ORD1028,12.05,11.69,Rainy,69.72
ORD1029,1.41,35.94,Stormy,22.54
ORD1030,12.35,34.39,Rainy,31.67
ORD1031,3.83,39.99,Clear,5.99
ORD1032,1.77,39.9,Stormy,21.87
ORD1033,19.0,26.66,Snowy,56.91
ORD1034,19.33,33.07,Snowy,48.63
ORD1035,16.26,38.34,Windy,31.41
ORD1036,6.44,35.49,Rainy,22.5
ORD1037,2.4,17.42,Stormy,25.83
ORD1038,13.84,23.52,Windy,40.2
ORD1039,9.08,13.87,Stormy,59.67
ORD1040,2.88,38.62,Rainy,14.84
ORD1041,10.16,28.19,Snowy,36.96
ORD1042,1.17,16.86,Clear,3.36
ORD1043,18.23,30.15,Snowy,51.84
ORD1044,5.55,28.54,Windy,17.9
ORD1045,13.42,20.74,Clear,39.11
ORD1046,6.58,13.41,Windy,35.45
ORD1047,10.64,30.15,Rainy,33.15
ORD1048,11.16,25.61,Clear,22.44
ORD1049,4.1,33.17,Windy,14.3
ORD1050,19.41,25.6,Rainy,56.18
ORD1051,15.62,35.57,Snowy,39.12
ORD1052,18.82,26.56,Rainy,54.12
ORD1053,17.95,26.83,Stormy,59.34
ORD1054,12.16,36.3,Rainy,29.58
ORD1055,18.48,22.1,Rainy,59.16
ORD1056,2.23,14.02,Stormy,30.15
ORD1057,4.32,10.86,Windy,27.3
ORD1058,1.38,32.65,Windy,9.34
ORD1059,6.84,28.61,Rainy,24.07
ORD1060,8.08,31.12,Stormy,34.85
ORD1061,5.79,16.39,Stormy,42.7
ORD1062,16.66,14.09,Snowy,85.3
ORD1063,7.46,10.44,Windy,49.77
ORD1064,5.98,20.52,Clear,19.44
ORD1065,11.08,27.7,Windy,26.33
ORD1066,3.25,21.77,Windy,16.18
ORD1067,16.14,23.12,Snowy,53.96
ORD1068,1.95,37.12,Clear,5.5
ORD1069,19.74,20.45,Snowy,76.97
ORD1070,15.56,25.42,Clear,38.48
ORD1071,4.37,33.51,Rainy,13.51
ORD1072,0.61,21.9,Clear,3.8
ORD1073,16.4,28.66,Snowy,53.83
ORD1074,14.28,35.87,Windy,28.28
ORD1075,14.72,38.49,Clear,22.88
ORD1076,15.54,14.41,Clear,62.33
ORD1077,1.94,37.8,Stormy,23.7
ORD1078,7.49,24.76,Windy,25.69
ORD1079,2.76,17.75,Rainy,20.73
ORD1080,17.33,23.77,Snowy,65.03
ORD1081,12.65,39.4,Rainy,29.33
